[Version:1]
Cog 
{
	var Name = "NearMiss"
	Transform 
	{
		var Translation = Real3{-1.83185458, 0.631857872, -8.00730646e-08}
		var Scale = Real3{3, 3, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5b1709e87f674f73:NearMiss"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	DestroyOnTimer 
	{
		var SecondsBeforeDeath = 1
	}
}
